moveName,moveType,Name
crosspoison,Poison,Cross Poison
crunch,Dark,Crunch
crushclaw,Normal,Crush Claw
crushgrip,Normal,Crush Grip
curse,Ghost,Curse
cut,Normal,Cut
darkestlariat,Dark,Darkest Lariat
darkpulse,Dark,Dark Pulse
darkvoid,Dark,Dark Void
dazzlinggleam,Fairy,Dazzling Gleam
decorate,Fairy,Decorate
defendorder,Bug,Defend Order
defensecurl,Normal,Defense Curl
defog,Flying,Defog
destinybond,Ghost,Destiny Bond
detect,Fighting,Detect
devastatingdrake,Dragon,Devastating Drake
diamondstorm,Rock,Diamond Storm
dig,Ground,Dig
disable,Normal,Disable
disarmingvoice,Fairy,Disarming Voice
discharge,Electric,Discharge
direclaw,Poison,Dire Claw
dive,Water,Dive
hiddenpowerground,Ground,hiddenpowerground
dizzypunch,Normal,Dizzy Punch
doodle,Normal,Doodle
doomdesire,Steel,Doom Desire
doubleedge,Normal,Double-Edge
doublehit,Normal,Double Hit
doubleironbash,Steel,Double Iron Bash
doublekick,Fighting,Double Kick
doubleshock,Electric,Double Shock
doubleslap,Normal,Double Slap
doubleteam,Normal,Double Team
dracometeor,Dragon,Draco Meteor
dragonascent,Flying,Dragon Ascent
dragonbreath,Dragon,Dragon Breath
dragonclaw,Dragon,Dragon Claw
dragondance,Dragon,Dragon Dance
dragondarts,Dragon,Dragon Darts
dragonenergy,Dragon,Dragon Energy
dragonhammer,Dragon,Dragon Hammer
dragonpulse,Dragon,Dragon Pulse
dragonrage,Dragon,Dragon Rage
dragonrush,Dragon,Dragon Rush
dragontail,Dragon,Dragon Tail
drainingkiss,Fairy,Draining Kiss
drainpunch,Fighting,Drain Punch
dreameater,Psychic,Dream Eater
drillpeck,Flying,Drill Peck
drillrun,Ground,Drill Run
drumbeating,Grass,Drum Beating
dualchop,Dragon,Dual Chop
dualwingbeat,Flying,Dual Wingbeat
dynamaxcannon,Dragon,Dynamax Cannon
dynamicpunch,Fighting,Dynamic Punch
earthpower,Ground,Earth Power
earthquake,Ground,Earthquake
echoedvoice,Normal,Echoed Voice
eerieimpulse,Electric,Eerie Impulse
eeriespell,Psychic,Eerie Spell
eggbomb,Normal,Egg Bomb
electricterrain,Electric,Electric Terrain
electrify,Electric,Electrify
electroball,Electric,Electro Ball
electrodrift,Electric,Electro Drift
electroweb,Electric,Electroweb
embargo,Dark,Embargo
ember,Fire,Ember
encore,Normal,Encore
endeavor,Normal,Endeavor
endure,Normal,Endure
energyball,Grass,Energy Ball
entrainment,Normal,Entrainment
eruption,Fire,Eruption
esperwing,Psychic,Esper Wing
eternabeam,Dragon,Eternabeam
expandingforce,Psychic,Expanding Force
explosion,Normal,Explosion
extrasensory,Psychic,Extrasensory
extremeevoboost,Normal,Extreme Evoboost
extremespeed,Normal,Extreme Speed
facade,Normal,Facade
fairylock,Fairy,Fairy Lock
fairywind,Fairy,Fairy Wind
fakeout,Normal,Fake Out
faketears,Dark,Fake Tears
falsesurrender,Dark,False Surrender
falseswipe,Normal,False Swipe
featherdance,Flying,Feather Dance
feint,Normal,Feint
feintattack,Dark,Feint Attack
fellstinger,Bug,Fell Stinger
fierydance,Fire,Fiery Dance
fierywrath,Dark,Fiery Wrath
filletaway,Normal,Fillet Away
finalgambit,Fighting,Final Gambit
fireblast,Fire,Fire Blast
firefang,Fire,Fire Fang
firelash,Fire,Fire Lash
firepledge,Fire,Fire Pledge
firepunch,Fire,Fire Punch
firespin,Fire,Fire Spin
firstimpression,Bug,First Impression
fishiousrend,Water,Fishious Rend
fissure,Ground,Fissure
hiddenpowerice,Ice,hiddenpowerice
flail,Normal,Flail
flameburst,Fire,Flame Burst
flamecharge,Fire,Flame Charge
flamewheel,Fire,Flame Wheel
flamethrower,Fire,Flamethrower
flareblitz,Fire,Flare Blitz
flash,Normal,Flash
flashcannon,Steel,Flash Cannon
flatter,Dark,Flatter
fleurcannon,Fairy,Fleur Cannon
fling,Dark,Fling
flipturn,Water,Flip Turn
floatyfall,Flying,Floaty Fall
floralhealing,Fairy,Floral Healing
flowershield,Fairy,Flower Shield
flowertrick,Grass,Flower Trick
fly,Flying,Fly
flyingpress,Fighting,Flying Press
focusblast,Fighting,Focus Blast
focusenergy,Normal,Focus Energy
focuspunch,Fighting,Focus Punch
followme,Normal,Follow Me
forcepalm,Fighting,Force Palm
foresight,Normal,Foresight
forestscurse,Grass,Forests Curse
foulplay,Dark,Foul Play
freezedry,Ice,Freeze-Dry
freezeshock,Ice,Freeze Shock
freezingglare,Psychic,Freezing Glare
freezyfrost,Ice,Freezy Frost
frenzyplant,Grass,Frenzy Plant
frostbreath,Ice,Frost Breath
frustration,Normal,Frustration
furyattack,Normal,Fury Attack
furycutter,Bug,Fury Cutter
furyswipes,Normal,Fury Swipes
fusionbolt,Electric,Fusion Bolt
fusionflare,Fire,Fusion Flare
futuresight,Psychic,Future Sight
gastroacid,Poison,Gastro Acid
geargrind,Steel,Gear Grind
gearup,Steel,Gear Up
genesissupernova,Psychic,Genesis Supernova
hiddenpowerpoison,Poison,hiddenpowerpoison
geomancy,Fairy,Geomancy
gigadrain,Grass,Giga Drain
gigaimpact,Normal,Giga Impact
gigatonhammer,Steel,Gigaton Hammer
gigavolthavoc,Electric,Gigavolt Havoc
glaciallance,Ice,Glacial Lance
glaciate,Ice,Glaciate
glaiverush,Dragon,Glaive Rush
glare,Normal,Glare
glitzyglow,Psychic,Glitzy Glow
gmaxbefuddle,Bug,G-Max Befuddle
gmaxcannonade,Water,G-Max Cannonade
gmaxcentiferno,Fire,G-Max Centiferno
gmaxchistrike,Fighting,G-Max Chi Strike
gmaxcuddle,Normal,G-Max Cuddle
gmaxdepletion,Dragon,G-Max Depletion
gmaxdrumsolo,Grass,gmaxdrumsolo
gmaxfinale,Fairy,G-Max Finale
gmaxfireball,Fire,G-Max Fireball
gmaxfoamburst,Water,G-Max Foam Burst
gmaxgoldrush,Normal,G-Max Gold Rush
gmaxgravitas,Psychic,G-Max Gravitas
gmaxhydrosnipe,Water,G-Max Hydrosnipe
gmaxmalodor,Poison,G-Max Malodor
gmaxmeltdown,Steel,G-Max Meltdown
gmaxoneblow,Dark,G-Max One Blow
gmaxrapidflow,Water,G-Max Rapid Flow
gmaxreplenish,Normal,G-Max Replenish
gmaxresonance,Ice,G-Max Resonance
gmaxsandblast,Ground,G-Max Sandblast
gmaxsmite,Fairy,G-Max Smite
gmaxsnooze,Dark,G-Max Snooze
gmaxsteelsurge,Steel,G-Max Steelsurge
gmaxstonesurge,Water,G-Max Stonesurge
gmaxstunshock,Electric,G-Max Stun Shock
gmaxsweetness,Grass,G-Max Sweetness
gmaxtartness,Grass,G-Max Tartness
gmaxterror,Ghost,G-Max Terror
gmaxvinelash,Grass,G-Max Vine Lash
gmaxvolcalith,Rock,G-Max Volcalith
gmaxvoltcrash,Electric,G-Max Volt Crash
gmaxwildfire,Fire,G-Max Wildfire
gmaxwindrage,Flying,G-Max Wind Rage
grassknot,Grass,Grass Knot
grasspledge,Grass,Grass Pledge
grasswhistle,Grass,Grass Whistle
grassyglide,Grass,Grassy Glide
grassyterrain,Grass,Grassy Terrain
gravapple,Grass,Grav Apple
gravity,Psychic,Gravity
growl,Normal,Growl
growth,Normal,Growth
grudge,Ghost,Grudge
guardianofalola,Fairy,Guardian of Alola
guardsplit,Psychic,Guard Split
guardswap,Psychic,Guard Swap
guillotine,Normal,Guillotine
gunkshot,Poison,Gunk Shot
gust,Flying,Gust
gyroball,Steel,Gyro Ball
hail,Ice,Hail
hammerarm,Fighting,Hammer Arm
happyhour,Normal,Happy Hour
harden,Normal,Harden
haze,Ice,Haze
headbutt,Normal,Headbutt
headcharge,Normal,Head Charge
headlongrush,Ground,Headlong Rush
headsmash,Rock,Head Smash
healbell,Normal,Heal Bell
healblock,Psychic,Heal Block
healingwish,Psychic,Healing Wish
healorder,Bug,Heal Order
healpulse,Psychic,Heal Pulse
heartstamp,Psychic,Heart Stamp
heartswap,Psychic,Heart Swap
heatcrash,Fire,Heat Crash
heatwave,Fire,Heat Wave
heavyslam,Steel,Heavy Slam
helpinghand,Normal,Helping Hand
hex,Ghost,Hex
hiddenpower,Normal,hiddenpower
hiddenpowerbug,Bug,hiddenpowerbug
hiddenpowerdark,Dark,hiddenpowerdark
hiddenpowerdragon,Dragon,hiddenpowerdragon
hiddenpowerelectric,Electric,hiddenpowerelectric
hiddenpowerfighting,Fighting,hiddenpowerfighting
hiddenpowerfire,Fire,hiddenpowerfire
hiddenpowerflying,Flying,hiddenpowerflying
hiddenpowerghost,Ghost,hiddenpowerghost
hiddenpowergrass,Grass,hiddenpowergrass
hiddenpowerpsychic,Psychic,hiddenpowerpsychic
hiddenpowerrock,Rock,hiddenpowerrock
hiddenpowersteel,Steel,hiddenpowersteel
hiddenpowerwater,Water,hiddenpowerwater
highhorsepower,Ground,High Horsepower
highjumpkick,Fighting,High Jump Kick
holdback,Normal,Hold Back
holdhands,Normal,Hold Hands
honeclaws,Dark,Hone Claws
hornattack,Normal,Horn Attack
horndrill,Normal,Horn Drill
hornleech,Grass,Horn Leech
howl,Normal,Howl
hurricane,Flying,Hurricane
hydrocannon,Water,Hydro Cannon
hydropump,Water,Hydro Pump
hydrosteam,Water,hydrosteam
hydrovortex,Water,Hydro Vortex
hyperbeam,Normal,Hyper Beam
hyperdrill,Normal,Hyper Drill
hyperfang,Normal,Hyper Fang
hyperspacefury,Dark,Hyperspace Fury
hyperspacehole,Psychic,Hyperspace Hole
hypervoice,Normal,Hyper Voice
hypnosis,Psychic,Hypnosis
iceball,Ice,Ice Ball
icebeam,Ice,Ice Beam
iceburn,Ice,Ice Burn
icefang,Ice,Ice Fang
icehammer,Ice,Ice Hammer
icepunch,Ice,Ice Punch
iceshard,Ice,Ice Shard
icespinner,Ice,Ice Spinner
iciclecrash,Ice,Icicle Crash
iciclespear,Ice,Icicle Spear
icywind,Ice,Icy Wind
imprison,Psychic,Imprison
incinerate,Fire,Incinerate
infernalparade,Ghost,Infernal Parade
inferno,Fire,Inferno
infernooverdrive,Fire,Inferno Overdrive
infestation,Bug,Infestation
ingrain,Grass,Ingrain
instruct,Psychic,Instruct
iondeluge,Electric,Ion Deluge
irondefense,Steel,Iron Defense
ironhead,Steel,Iron Head
magicaltorque,Fairy,Magical Torque
irontail,Steel,Iron Tail
ivycudgel,Grass,ivycudgel
jawlock,Dark,Jaw Lock
jetpunch,Water,Jet Punch
judgment,Normal,Judgment
jumpkick,Fighting,Jump Kick
junglehealing,Grass,Jungle Healing
karatechop,Fighting,Karate Chop
kinesis,Psychic,Kinesis
kingsshield,Steel,Kings Shield
knockoff,Dark,Knock Off
kowtowcleave,Dark,Kowtow Cleave
landswrath,Ground,Lands Wrath
laserfocus,Normal,Laser Focus
lashout,Dark,Lash Out
lastresort,Normal,Last Resort
lastrespects,Ghost,Last Respects
lavaplume,Fire,Lava Plume
leafage,Grass,Leafage
leafblade,Grass,Leaf Blade
leafstorm,Grass,Leaf Storm
leaftornado,Grass,Leaf Tornado
leechlife,Bug,Leech Life
leechseed,Grass,Leech Seed
leer,Normal,Leer
letssnuggleforever,Fairy,Lets Snuggle Forever
lick,Ghost,Lick
lifedew,Water,Life Dew
lightofruin,Fairy,Light of Ruin
lightscreen,Psychic,Light Screen
lightthatburnsthesky,Psychic,Light That Burns the Sky
liquidation,Water,Liquidation
lockon,Normal,Lock-On
lovelykiss,Normal,Lovely Kiss
lowkick,Fighting,Low Kick
lowsweep,Fighting,Low Sweep
luckychant,Normal,Lucky Chant
luminacrash,Psychic,Lumina Crash
lunarblessing,Psychic,Lunar Blessing
lunardance,Psychic,Lunar Dance
lunge,Bug,Lunge
lusterpurge,Psychic,Luster Purge
machpunch,Fighting,Mach Punch
magicalleaf,Grass,Magical Leaf
magiccoat,Psychic,Magic Coat
magicpowder,Psychic,Magic Powder
magicroom,Psychic,Magic Room
magmastorm,Fire,Magma Storm
magnetbomb,Steel,Magnet Bomb
magneticflux,Electric,Magnetic Flux
magnetrise,Electric,Magnet Rise
magnitude,Ground,Magnitude
makeitrain,Steel,Make It Rain
maliciousmoonsault,Dark,Malicious Moonsault
matblock,Fighting,Mat Block
matchagotcha,Grass,matchagotcha
maxairstream,Flying,Max Airstream
maxdarkness,Dark,Max Darkness
maxflare,Fire,Max Flare
maxflutterby,Bug,Max Flutterby
maxgeyser,Water,Max Geyser
maxguard,Normal,Max Guard
maxhailstorm,Ice,Max Hailstorm
maxknuckle,Fighting,Max Knuckle
maxlightning,Electric,Max Lightning
maxmindstorm,Psychic,Max Mindstorm
maxooze,Poison,Max Ooze
maxovergrowth,Grass,Max Overgrowth
maxphantasm,Ghost,Max Phantasm
maxquake,Ground,Max Quake
maxrockfall,Rock,Max Rockfall
maxstarfall,Fairy,Max Starfall
maxsteelspike,Steel,Max Steelspike
maxstrike,Normal,Max Strike
maxwyrmwind,Dragon,Max Wyrmwind
meanlook,Normal,Mean Look
meditate,Psychic,Meditate
mefirst,Normal,Me First
megadrain,Grass,Mega Drain
megahorn,Bug,Megahorn
megakick,Normal,Mega Kick
megapunch,Normal,Mega Punch
memento,Dark,Memento
menacingmoonrazemaelstrom,Ghost,Menacing Moonraze Maelstrom
metalburst,Steel,Metal Burst
metalclaw,Steel,Metal Claw
metalsound,Steel,Metal Sound
meteorassault,Fighting,Meteor Assault
meteorbeam,Rock,Meteor Beam
meteormash,Steel,Meteor Mash
metronome,Normal,Metronome
milkdrink,Normal,Milk Drink
mimic,Normal,Mimic
mindblown,Fire,Mind Blown
mindreader,Normal,Mind Reader
minimize,Normal,Minimize
miracleeye,Psychic,Miracle Eye
mirrorcoat,Psychic,Mirror Coat
mirrormove,Flying,Mirror Move
mirrorshot,Steel,Mirror Shot
mist,Ice,Mist
mistball,Psychic,Mist Ball
mistyexplosion,Fairy,Misty Explosion
mistyterrain,Fairy,Misty Terrain
moonblast,Fairy,Moonblast
moongeistbeam,Ghost,Moongeist Beam
moonlight,Fairy,Moonlight
morningsun,Normal,Morning Sun
mortalspin,Poison,Mortal Spin
mountaingale,Ice,Mountain Gale
mudbomb,Ground,Mud Bomb
mudshot,Ground,Mud Shot
mudslap,Ground,Mud-Slap
mudsport,Ground,Mud Sport
muddywater,Water,Muddy Water
multiattack,Normal,Multi-Attack
mysticalfire,Fire,Mystical Fire
mysticalpower,Psychic,Mystical Power
nastyplot,Dark,Nasty Plot
naturalgift,Normal,Natural Gift
naturepower,Normal,Nature Power
naturesmadness,Fairy,Natures Madness
needlearm,Grass,Needle Arm
neverendingnightmare,Ghost,Never-Ending Nightmare
nightdaze,Dark,Night Daze
nightmare,Ghost,Nightmare
nightshade,Ghost,Night Shade
nightslash,Dark,Night Slash
nobleroar,Normal,Noble Roar
noretreat,Fighting,No Retreat
noxioustorque,Poison,Noxious Torque
nuzzle,Electric,Nuzzle
oblivionwing,Flying,Oblivion Wing
sandsearstorm,Ground,Sandsear Storm
obstruct,Dark,Obstruct
oceanicoperetta,Water,Oceanic Operetta
octazooka,Water,Octazooka
octolock,Fighting,Octolock
odorsleuth,Normal,Odor Sleuth
ominouswind,Ghost,Ominous Wind
orderup,Dragon,Order Up
originpulse,Water,Origin Pulse
outrage,Dragon,Outrage
overdrive,Electric,Overdrive
overheat,Fire,Overheat
painsplit,Normal,Pain Split
paleowave,Rock,paleowave
paraboliccharge,Electric,Parabolic Charge
partingshot,Dark,Parting Shot
payback,Dark,Payback
payday,Normal,Pay Day
peck,Flying,Peck
perishsong,Normal,Perish Song
petalblizzard,Grass,Petal Blizzard
petaldance,Grass,Petal Dance
phantomforce,Ghost,Phantom Force
photongeyser,Psychic,Photon Geyser
pikapapow,Electric,Pika Papow
pinmissile,Bug,Pin Missile
plasmafists,Electric,Plasma Fists
playnice,Normal,Play Nice
playrough,Fairy,Play Rough
pluck,Flying,Pluck
poisonfang,Poison,Poison Fang
poisongas,Poison,Poison Gas
poisonjab,Poison,Poison Jab
poisonpowder,Poison,Poison Powder
poisonsting,Poison,Poison Sting
poisontail,Poison,Poison Tail
pollenpuff,Bug,Pollen Puff
poltergeist,Ghost,Poltergeist
populationbomb,Normal,Population Bomb
pounce,Bug,Pounce
pound,Normal,Pound
powder,Bug,Powder
powdersnow,Ice,Powder Snow
powergem,Rock,Power Gem
powershift,Normal,Power Shift
powersplit,Psychic,Power Split
powerswap,Psychic,Power Swap
powertrick,Psychic,Power Trick
powertrip,Dark,Power Trip
poweruppunch,Fighting,Power-Up Punch
powerwhip,Grass,Power Whip
precipiceblades,Ground,Precipice Blades
present,Normal,Present
prismaticlaser,Psychic,Prismatic Laser
protect,Normal,Protect
psybeam,Psychic,Psybeam
psyblade,Psychic,psyblade
psychup,Normal,Psych Up
psychic,Psychic,Psychic
psychicfangs,Psychic,Psychic Fangs
psychicterrain,Psychic,Psychic Terrain
psychoboost,Psychic,Psycho Boost
psychocut,Psychic,Psycho Cut
psychoshift,Psychic,Psycho Shift
psyshieldbash,Psychic,Psyshield Bash
psyshock,Psychic,Psyshock
psystrike,Psychic,Psystrike
psywave,Psychic,Psywave
pulverizingpancake,Normal,Pulverizing Pancake
punishment,Dark,Punishment
purify,Poison,Purify
pursuit,Dark,Pursuit
pyroball,Fire,Pyro Ball
quash,Dark,Quash
quickattack,Normal,Quick Attack
quickguard,Fighting,Quick Guard
quiverdance,Bug,Quiver Dance
rage,Normal,Rage
ragefist,Ghost,Rage Fist
ragepowder,Bug,Rage Powder
ragingbull,Normal,Raging Bull
sandstorm,Rock,Sandstorm
sandtomb,Ground,Sand Tomb
ragingfury,Fire,Raging Fury
raindance,Water,Rain Dance
rapidspin,Normal,Rapid Spin
razorleaf,Grass,Razor Leaf
razorshell,Water,Razor Shell
razorwind,Normal,Razor Wind
recover,Normal,Recover
recycle,Normal,Recycle
reflect,Psychic,Reflect
reflecttype,Normal,Reflect Type
refresh,Normal,Refresh
relicsong,Normal,Relic Song
rest,Psychic,Rest
retaliate,Normal,Retaliate
return,Normal,Return
revelationdance,Normal,Revelation Dance
revenge,Fighting,Revenge
reversal,Fighting,Reversal
revivalblessing,Normal,Revival Blessing
risingvoltage,Electric,Rising Voltage
roar,Normal,Roar
roaroftime,Dragon,Roar of Time
rockblast,Rock,Rock Blast
rockclimb,Normal,Rock Climb
rockpolish,Rock,Rock Polish
rockslide,Rock,Rock Slide
rocksmash,Fighting,Rock Smash
rockthrow,Rock,Rock Throw
rocktomb,Rock,Rock Tomb
rockwrecker,Rock,Rock Wrecker
roleplay,Psychic,Role Play
rollingkick,Fighting,Rolling Kick
rollout,Rock,Rollout
roost,Flying,Roost
rototiller,Ground,Rototiller
round,Normal,Round
ruination,Dark,Ruination
sacredfire,Fire,Sacred Fire
sacredsword,Fighting,Sacred Sword
safeguard,Normal,Safeguard
saltcure,Rock,Salt Cure
sandattack,Ground,Sand Attack
sappyseed,Grass,Sappy Seed
savagespinout,Bug,Savage Spin-Out
scald,Water,Scald
scaleshot,Dragon,Scale Shot
scaryface,Normal,Scary Face
scorchingsands,Ground,Scorching Sands
scratch,Normal,Scratch
screech,Normal,Screech
searingshot,Fire,Searing Shot
searingsunrazesmash,Steel,Searing Sunraze Smash
secretpower,Normal,Secret Power
secretsword,Fighting,Secret Sword
seedbomb,Grass,Seed Bomb
seedflare,Grass,Seed Flare
seismictoss,Fighting,Seismic Toss
selfdestruct,Normal,Self-Destruct
shadowball,Ghost,Shadow Ball
shadowbone,Ghost,Shadow Bone
shadowclaw,Ghost,Shadow Claw
shadowforce,Ghost,Shadow Force
shadowpunch,Ghost,Shadow Punch
shadowsneak,Ghost,Shadow Sneak
shadowstrike,Ghost,shadowstrike
sharpen,Normal,Sharpen
shatteredpsyche,Psychic,Shattered Psyche
shedtail,Normal,Shed Tail
sheercold,Ice,Sheer Cold
shellsidearm,Poison,Shell Side Arm
shellsmash,Normal,Shell Smash
shelltrap,Fire,Shell Trap
shelter,Steel,Shelter
shiftgear,Steel,Shift Gear
shockwave,Electric,Shock Wave
shoreup,Ground,Shore Up
signalbeam,Bug,Signal Beam
silktrap,Bug,Silk Trap
silverwind,Bug,Silver Wind
simplebeam,Normal,Simple Beam
sing,Normal,Sing
sinisterarrowraid,Ghost,Sinister Arrow Raid
sizzlyslide,Fire,Sizzly Slide
sketch,Normal,Sketch
skillswap,Psychic,Skill Swap
skittersmack,Bug,Skitter Smack
skullbash,Normal,Skull Bash
skyattack,Flying,Sky Attack
skydrop,Flying,Sky Drop
skyuppercut,Fighting,Sky Uppercut
slackoff,Normal,Slack Off
slam,Normal,Slam
slash,Normal,Slash
sleeppowder,Grass,Sleep Powder
sleeptalk,Normal,Sleep Talk
sludge,Poison,Sludge
sludgebomb,Poison,Sludge Bomb
sludgewave,Poison,Sludge Wave
smackdown,Rock,Smack Down
smartstrike,Steel,Smart Strike
smellingsalts,Normal,Smelling Salts
smog,Poison,Smog
smokescreen,Normal,Smokescreen
snaptrap,Grass,Snap Trap
snarl,Dark,Snarl
snatch,Dark,Snatch
snipeshot,Water,Snipe Shot
snore,Normal,Snore
snowscape,Ice,Snowscape
soak,Water,Soak
softboiled,Normal,Soft-Boiled
solarbeam,Grass,Solar Beam
solarblade,Grass,Solar Blade
sonicboom,Normal,Sonic Boom
soulstealing7starstrike,Ghost,Soul-Stealing 7-Star Strike
spacialrend,Dragon,Spacial Rend
spark,Electric,Spark
sparklingaria,Water,Sparkling Aria
sparklyswirl,Fairy,Sparkly Swirl
spectralthief,Ghost,Spectral Thief
speedswap,Psychic,Speed Swap
spicyextract,Grass,Spicy Extract
spiderweb,Bug,Spider Web
spikecannon,Normal,Spike Cannon
spikes,Ground,Spikes
spikyshield,Grass,Spiky Shield
spinout,Steel,Spin Out
spiritbreak,Fairy,Spirit Break
spiritshackle,Ghost,Spirit Shackle
spitup,Normal,Spit Up
spite,Ghost,Spite
splash,Normal,Splash
splinteredstormshards,Rock,Splintered Stormshards
splishysplash,Water,Splishy Splash
spore,Grass,Spore
spotlight,Normal,Spotlight
springtidestorm,Fairy,Springtide Storm
stealthrock,Rock,Stealth Rock
steameruption,Water,Steam Eruption
steamroller,Bug,Steamroller
steelbeam,Steel,Steel Beam
steelroller,Steel,Steel Roller
steelwing,Steel,Steel Wing
stickyweb,Bug,Sticky Web
stockpile,Normal,Stockpile
stokedsparksurfer,Electric,Stoked Sparksurfer
stomp,Normal,Stomp
stompingtantrum,Ground,Stomping Tantrum
stoneaxe,Rock,Stone Axe
stoneedge,Rock,Stone Edge
storedpower,Psychic,Stored Power
stormthrow,Fighting,Storm Throw
strangesteam,Fairy,Strange Steam
strength,Normal,Strength
strengthsap,Grass,Strength Sap
stringshot,Bug,String Shot
struggle,Normal,Struggle
strugglebug,Bug,Struggle Bug
stuffcheeks,Normal,Stuff Cheeks
stunspore,Grass,Stun Spore
submission,Fighting,Submission
substitute,Normal,Substitute
subzeroslammer,Ice,Subzero Slammer
suckerpunch,Dark,Sucker Punch
sunnyday,Fire,Sunny Day
